0 info it worked if it ends with ok
464 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/xml-char-classes/package.json
465 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/xtend/package.json
466 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/yallist/package.json
467 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
468 info package.json assert@1.4.1 assert is also the name of a node core module.
469 info package.json buffer@5.0.8 buffer is also the name of a node core module.
470 info package.json console-browserify@1.1.0 No license field.
471 info package.json date-now@0.1.4 No license field.
472 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
473 info package.json esquery@1.0.0 license should be a valid SPDX license expression
474 info package.json esutils@2.0.2 No license field.
475 info package.json events@1.1.1 events is also the name of a node core module.
476 info package.json exit@0.1.2 No license field.
477 info package.json findup-sync@0.3.0 No license field.
478 info package.json getobject@0.1.0 No license field.
479 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
480 info package.json grunt-import@1.0.3 No license field.
481 info package.json has@1.0.1 No license field.
482 info package.json hooker@0.2.3 No license field.
483 info package.json indexof@0.0.1 No repository field.
484 info package.json indexof@0.0.1 No license field.
485 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
486 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
487 info package.json prelude-ls@1.1.2 No license field.
488 info package.json preserve@0.2.0 license should be a valid SPDX license expression
489 info package.json process@0.11.10 process is also the name of a node core module.
490 info package.json punycode@1.4.1 punycode is also the name of a node core module.
491 info package.json querystring@0.2.0 querystring is also the name of a node core module.
492 info package.json querystring@0.2.0 No license field.
493 info package.json querystring-es3@0.2.1 No license field.
494 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
495 info package.json regenerator-transform@0.10.1 license should be a valid SPDX license expression
496 info package.json rimraf@2.2.8 license should be a valid SPDX license expression
497 info package.json rx-lite@4.0.8 No license field.
498 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
499 info package.json rx-lite-aggregates@4.0.8 No license field.
500 info package.json stack-parser@0.0.1 license should be a valid SPDX license expression
501 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
502 info package.json timers-browserify@1.4.2 No license field.
503 info package.json util@0.10.3 util is also the name of a node core module.
504 info package.json url@0.11.0 url is also the name of a node core module.
505 verbose readDependencies loading dependencies from /Users/kyle/Dropbox/CELTICS/projects/concourse/package.json
506 silly cache add args [ 'node', null ]
507 verbose cache add spec node
508 silly cache add parsed spec Result {
508 silly cache add   raw: 'node',
508 silly cache add   scope: null,
508 silly cache add   name: 'node',
508 silly cache add   rawSpec: '',
508 silly cache add   spec: 'latest',
508 silly cache add   type: 'tag' }
509 silly addNamed node@latest
510 verbose addNamed "latest" is being treated as a dist-tag for node
511 info addNameTag [ 'node', 'latest' ]
512 silly mapToRegistry name node
513 silly mapToRegistry using default registry
514 silly mapToRegistry registry https://registry.npmjs.org/
515 silly mapToRegistry data Result {
515 silly mapToRegistry   raw: 'node',
515 silly mapToRegistry   scope: null,
515 silly mapToRegistry   name: 'node',
515 silly mapToRegistry   rawSpec: '',
515 silly mapToRegistry   spec: 'latest',
515 silly mapToRegistry   type: 'tag' }
516 silly mapToRegistry uri https://registry.npmjs.org/node
517 verbose addNameTag registry:https://registry.npmjs.org/node not in flight; fetching
518 verbose request uri https://registry.npmjs.org/node
519 verbose request no auth needed
520 info attempt registry request try #1 at 6:17:40 PM
521 verbose request id 4ea7dd2bf1faf7ae
522 http request GET https://registry.npmjs.org/node
523 http 200 https://registry.npmjs.org/node
524 verbose headers { 'content-type': 'application/json; charset=UTF-8',
524 verbose headers   server: 'UploadServer',
524 verbose headers   'cache-control': 'max-age=300',
524 verbose headers   'last-modified': 'Tue, 19 Dec 2017 21:46:10 GMT',
524 verbose headers   etag: '"5a3988a2-52e36"',
524 verbose headers   'content-encoding': 'gzip',
524 verbose headers   'content-length': '55162',
524 verbose headers   'accept-ranges': 'bytes',
524 verbose headers   date: 'Sat, 23 Dec 2017 23:17:41 GMT',
524 verbose headers   via: '1.1 varnish',
524 verbose headers   age: '0',
524 verbose headers   connection: 'keep-alive',
524 verbose headers   'x-served-by': 'cache-bos8234-BOS',
524 verbose headers   'x-cache': 'MISS',
524 verbose headers   'x-cache-hits': '0',
524 verbose headers   'x-timer': 'S1514071061.812651,VS0,VE242',
524 verbose headers   vary: 'Accept-Encoding, Accept' }
525 silly get cb [ 200,
525 silly get   { 'content-type': 'application/json; charset=UTF-8',
525 silly get     server: 'UploadServer',
525 silly get     'cache-control': 'max-age=300',
525 silly get     'last-modified': 'Tue, 19 Dec 2017 21:46:10 GMT',
525 silly get     etag: '"5a3988a2-52e36"',
525 silly get     'content-encoding': 'gzip',
525 silly get     'content-length': '55162',
525 silly get     'accept-ranges': 'bytes',
525 silly get     date: 'Sat, 23 Dec 2017 23:17:41 GMT',
525 silly get     via: '1.1 varnish',
525 silly get     age: '0',
525 silly get     connection: 'keep-alive',
525 silly get     'x-served-by': 'cache-bos8234-BOS',
525 silly get     'x-cache': 'MISS',
525 silly get     'x-cache-hits': '0',
525 silly get     'x-timer': 'S1514071061.812651,VS0,VE242',
525 silly get     vary: 'Accept-Encoding, Accept' } ]
526 verbose get saving node to /Users/kyle/.npm/registry.npmjs.org/node/.cache.json
527 verbose correctMkdir /Users/kyle/.npm correctMkdir not in flight; initializing
528 silly addNameTag next cb for node with tag latest
529 silly addNamed node@9.3.0
530 verbose addNamed "9.3.0" is a plain semver version for node
531 silly mapToRegistry name node
532 silly mapToRegistry using default registry
533 silly mapToRegistry registry https://registry.npmjs.org/
534 silly mapToRegistry data Result {
534 silly mapToRegistry   raw: 'node',
534 silly mapToRegistry   scope: null,
534 silly mapToRegistry   name: 'node',
534 silly mapToRegistry   rawSpec: '',
534 silly mapToRegistry   spec: 'latest',
534 silly mapToRegistry   type: 'tag' }
535 silly mapToRegistry uri https://registry.npmjs.org/node
536 verbose addRemoteTarball https://registry.npmjs.org/node/-/node-9.3.0.tgz not in flight; adding
537 verbose addRemoteTarball [ 'https://registry.npmjs.org/node/-/node-9.3.0.tgz',
537 verbose addRemoteTarball   'a71d437ff95cb028c87f07ff8fc5365a80fa3bd9' ]
538 info retry fetch attempt 1 at 6:17:41 PM
539 info attempt registry request try #1 at 6:17:41 PM
540 http fetch GET https://registry.npmjs.org/node/-/node-9.3.0.tgz
541 http fetch 200 https://registry.npmjs.org/node/-/node-9.3.0.tgz
542 silly fetchAndShaCheck shasum a71d437ff95cb028c87f07ff8fc5365a80fa3bd9
543 verbose addTmpTarball /var/folders/p6/qvccvn855zj2h6p3f1_y_r780000gn/T/npm-37819-4a3387d9/registry.npmjs.org/node/-/node-9.3.0.tgz not in flight; adding
544 verbose addTmpTarball already have metadata; skipping unpack for node@9.3.0
545 verbose correctMkdir /Users/kyle/.npm correctMkdir not in flight; initializing
546 silly cache afterAdd node@9.3.0
547 verbose afterAdd /Users/kyle/.npm/node/9.3.0/package/package.json not in flight; writing
548 verbose correctMkdir /Users/kyle/.npm correctMkdir not in flight; initializing
549 verbose afterAdd /Users/kyle/.npm/node/9.3.0/package/package.json written
550 silly install resolved [ { name: 'node',
550 silly install resolved     version: '9.3.0',
550 silly install resolved     description: 'node',
550 silly install resolved     main: 'index.js',
550 silly install resolved     keywords: [ 'runtime' ],
550 silly install resolved     repository:
550 silly install resolved      { type: 'git',
550 silly install resolved        url: 'git+https://github.com/aredridel/node-bin-gen.git' },
550 silly install resolved     scripts: { preinstall: 'node installArchSpecificPackage' },
550 silly install resolved     bin: { node: 'bin/node' },
550 silly install resolved     dependencies: { 'node-bin-setup': '^1.0.0' },
550 silly install resolved     license: 'ISC',
550 silly install resolved     author: '',
550 silly install resolved     engines: { npm: '>=5.0.0' },
550 silly install resolved     bugs: { url: 'https://github.com/aredridel/node-bin-gen/issues' },
550 silly install resolved     homepage: 'https://github.com/aredridel/node-bin-gen#readme',
550 silly install resolved     _id: 'node@9.3.0',
550 silly install resolved     _npmVersion: '5.6.0',
550 silly install resolved     _nodeVersion: '8.9.3',
550 silly install resolved     _npmUser: { name: 'aredridel', email: 'aredridel@dinhe.net' },
550 silly install resolved     dist:
550 silly install resolved      { integrity: 'sha512-mzd/bye/4HE8QbguOcpk7x38h9+ULo3WesRps8g+C89j/KLJgQs0FBQ2TPHR6SDf1+rWNJ/klaE22FDRpw2ddQ==',
550 silly install resolved        shasum: 'a71d437ff95cb028c87f07ff8fc5365a80fa3bd9',
550 silly install resolved        tarball: 'https://registry.npmjs.org/node/-/node-9.3.0.tgz' },
550 silly install resolved     maintainers: [ [Object], [Object] ],
550 silly install resolved     _npmOperationalInternal:
550 silly install resolved      { host: 's3://npm-registry-packages',
550 silly install resolved        tmp: 'tmp/node-9.3.0.tgz_1513314462027_0.628224415704608' },
550 silly install resolved     directories: {},
550 silly install resolved     _shasum: 'a71d437ff95cb028c87f07ff8fc5365a80fa3bd9',
550 silly install resolved     _resolved: 'https://registry.npmjs.org/node/-/node-9.3.0.tgz',
550 silly install resolved     _from: 'node@latest' } ]
551 info install node@9.3.0 into /Users/kyle/Dropbox/CELTICS/projects/concourse
552 info installOne node@9.3.0
553 verbose installOne of node to /Users/kyle/Dropbox/CELTICS/projects/concourse not in flight; installing
554 verbose correctMkdir /Users/kyle/.npm/_locks correctMkdir not in flight; initializing
555 verbose lock using /Users/kyle/.npm/_locks/node-1fde69edb3a5f439.lock for /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/node
556 warn engine node@9.3.0: wanted: {"npm":">=5.0.0"} (current: {"node":"4.6.0","npm":"2.15.9"})
557 silly install write writing node 9.3.0 to /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/node
558 verbose unbuild node_modules/node
559 silly gentlyRm /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/node is being purged from base /Users/kyle/Dropbox/CELTICS/projects/concourse
560 verbose gentlyRm don't care about contents; nuking /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/node
561 verbose tar unpack /Users/kyle/.npm/node/9.3.0/package.tgz
562 verbose tar unpacking to /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/node
563 silly gentlyRm /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/node is being purged
564 verbose gentlyRm don't care about contents; nuking /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/node
565 silly gunzTarPerm modes [ '755', '644' ]
566 silly gunzTarPerm extractEntry package.json
567 silly gunzTarPerm extractEntry installArchSpecificPackage.js
568 silly gunzTarPerm extractEntry README.md
569 verbose write writing to /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/node/package.json
570 info preinstall node@9.3.0
571 verbose unsafe-perm in lifecycle true
572 info node@9.3.0 Failed to exec preinstall script
573 verbose unlock done using /Users/kyle/.npm/_locks/node-1fde69edb3a5f439.lock for /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/node
574 verbose stack Error: node@9.3.0 preinstall: `node installArchSpecificPackage`
574 verbose stack Exit status 1
574 verbose stack     at EventEmitter.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/lifecycle.js:217:16)
574 verbose stack     at emitTwo (events.js:87:13)
574 verbose stack     at EventEmitter.emit (events.js:172:7)
574 verbose stack     at ChildProcess.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/spawn.js:24:14)
574 verbose stack     at emitTwo (events.js:87:13)
574 verbose stack     at ChildProcess.emit (events.js:172:7)
574 verbose stack     at maybeClose (internal/child_process.js:829:16)
574 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:211:5)
575 verbose pkgid node@9.3.0
576 verbose cwd /Users/kyle/Dropbox/CELTICS/projects/concourse
577 error Darwin 15.6.0
578 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "node"
579 error node v4.6.0
580 error npm  v2.15.9
581 error code ELIFECYCLE
582 error node@9.3.0 preinstall: `node installArchSpecificPackage`
582 error Exit status 1
583 error Failed at the node@9.3.0 preinstall script 'node installArchSpecificPackage'.
583 error This is most likely a problem with the node package,
583 error not with npm itself.
583 error Tell the author that this fails on your system:
583 error     node installArchSpecificPackage
583 error You can get information on how to open an issue for this project with:
583 error     npm bugs node
583 error Or if that isn't available, you can get their info via:
583 error
583 error     npm owner ls node
583 error There is likely additional logging output above.
584 verbose exit [ 1, true ]
585 verbose unbuild node_modules/node
586 info preuninstall node@9.3.0
587 info uninstall node@9.3.0
588 verbose unbuild rmStuff node@9.3.0 from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules
589 silly gentlyRm /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/.bin/node is being gently removed
590 silly gentlyRm verifying /Users/kyle/Dropbox/CELTICS/projects/concourse is an npm working directory
591 silly gentlyRm containing path /Users/kyle/Dropbox/CELTICS/projects/concourse is under npm's control, in /Users/kyle/Dropbox/CELTICS/projects/concourse
592 silly gentlyRm deletion target /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/.bin/node is under /Users/kyle/Dropbox/CELTICS/projects/concourse
593 verbose gentlyRm vacuuming from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/.bin/node up to /Users/kyle/Dropbox/CELTICS/projects/concourse
594 info postuninstall node@9.3.0
595 silly gentlyRm /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/node is being purged from base /Users/kyle/Dropbox/CELTICS/projects/concourse
596 verbose gentlyRm don't care about contents; nuking /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/node
597 silly vacuum-fs purging /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/node
598 silly vacuum-fs quitting because other entries in /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules
